id,trial,session,stim_type,correct_resp,resp,rt,correct
55,28,1,0,1,0,2.27,0
55,29,1,0,1,0,2.49,0
55,30,1,0,1,1,2.35,1
55,31,1,0,1,1,4.18,1
55,32,1,0,0,1,2.01,0
55,33,1,1,1,1,2.97,1
55,34,1,0,0,1,2.89,0
55,35,1,0,1,1,2.12,1
55,36,1,1,0,1,1.65,0
55,37,1,0,1,0,2.68,0
55,38,1,0,0,0,1.92,1
55,39,1,1,0,1,2.14,0
55,40,1,0,0,1,2.68,0
55,41,1,1,1,0,3.65,0
55,42,1,0,0,0,2.25,1
55,43,1,0,0,1,2.79,0
55,44,1,0,1,1,2.13,1
55,45,1,1,1,1,1.26,1
55,46,1,0,1,0,2,0
55,47,1,1,0,0,3.37,1
55,48,1,1,1,1,1.76,1
55,49,1,1,1,1,1.39,1
55,51,1,0,0,0,1.43,1
55,52,1,1,1,1,4.19,1
55,53,1,0,1,0,2.27,0
55,54,1,1,1,1,1.3,1
55,55,1,1,0,1,3.1,0
55,57,1,1,0,1,3.65,0
55,58,1,0,1,0,4.23,0
55,59,1,0,0,0,2.5,1
56,1,1,0,1,1,3.58,1
56,2,1,1,0,1,3.85,0
56,3,1,0,1,0,2.97,0
56,4,1,0,0,0,3.5,1
56,5,1,0,1,1,3.8,1
56,6,1,1,0,1,2.98,0
56,7,1,0,1,0,3.13,0
56,8,1,0,0,1,3.95,0
56,9,1,1,1,1,2.52,1
56,10,1,0,0,1,3.07,0
56,11,1,0,0,1,2.06,0
56,12,1,1,0,1,3.32,0
56,13,1,1,0,1,2.87,0
56,14,1,0,0,0,3.02,1
56,15,1,1,1,0,3.78,0
56,16,1,1,1,1,2.45,1
56,17,1,0,0,1,3,0
56,18,1,0,0,0,3.83,1
56,19,1,0,1,1,4.71,1
56,20,1,1,0,0,2.98,1
56,21,1,0,1,0,3.33,0
56,22,1,1,0,1,2.43,0
56,23,1,0,0,0,3.58,1
56,24,1,1,1,1,3.22,1
56,25,1,1,1,1,2.25,1
56,26,1,1,0,1,3.98,0
56,27,1,1,1,0,2.83,0
56,28,1,1,1,1,1.84,1
56,29,1,0,1,1,3.62,1
56,30,1,0,0,0,3.81,1
56,31,1,0,1,1,2.84,1
56,32,1,0,0,1,2.02,0
56,33,1,1,1,0,2.7,0
56,34,1,0,0,1,3.97,0
56,35,1,0,0,1,3.9,0
56,36,1,1,0,1,4.17,0
56,37,1,1,0,1,3.25,0
56,38,1,0,1,1,2.76,1
56,39,1,0,1,0,2.44,0
56,40,1,1,1,0,3.65,0
56,41,1,1,0,0,4.79,1
56,42,1,1,0,0,3.57,1
56,43,1,0,1,1,3.32,1
56,44,1,1,1,0,3.44,0
56,45,1,1,0,1,3.24,0
56,46,1,1,0,1,3.42,0
56,47,1,1,0,1,2.37,0
56,48,1,0,1,1,3.11,1
56,49,1,0,1,0,3,0
56,50,1,0,1,0,5.41,0
56,52,1,0,1,1,3.64,1
56,53,1,1,1,1,2.22,1
56,54,1,1,1,0,3.27,0
56,55,1,1,0,1,3.11,0
56,56,1,0,0,1,3.59,0
56,57,1,1,1,1,3.11,1
56,58,1,0,0,1,5.13,0
56,59,1,0,0,1,4.08,0
56,60,1,1,1,1,2.05,1
57,1,1,0,0,0,2.71,1
57,2,1,1,1,1,3.82,1
57,3,1,1,1,0,4.12,0
57,4,1,0,0,1,3.25,0
57,5,1,1,0,1,3.79,0
57,6,1,1,1,1,3.7,1
57,7,1,1,0,0,4.52,1
57,8,1,1,1,0,3.41,0
57,9,1,1,1,1,2.01,1
57,10,1,1,1,1,2.17,1
57,11,1,0,0,1,2.42,0
57,12,1,1,0,0,2.17,1
57,13,1,0,0,0,4.12,1
57,14,1,0,1,0,4.63,0
57,15,1,0,0,0,4.04,1
57,16,1,1,0,1,4.23,0
57,17,1,1,1,1,5.44,1
57,18,1,0,0,1,3.76,0
57,19,1,0,0,1,4.05,0
57,20,1,1,0,0,2.87,1
57,21,1,0,1,0,3.87,0
57,22,1,1,0,0,1.59,1
57,23,1,1,0,1,3.79,0
57,24,1,1,1,1,5.2,1
57,25,1,0,0,0,2.73,1
57,26,1,0,1,1,4.62,1
57,27,1,0,0,0,3.03,1
57,28,1,1,1,1,4.87,1
57,29,1,1,1,1,4.37,1
57,30,1,0,1,0,2.44,0
57,31,1,0,1,1,3.54,1
57,32,1,1,0,1,4.56,0
57,33,1,1,1,0,4.6,0
57,34,1,0,1,0,2.78,0
57,35,1,0,0,1,4.38,0
57,36,1,1,0,0,2.26,1
57,37,1,1,0,1,2.81,0
57,38,1,0,1,1,3.59,1
57,39,1,1,1,1,1.84,1
57,42,1,1,0,0,2.66,1
57,43,1,0,1,1,3.87,1
57,44,1,0,1,1,6.27,1
57,45,1,0,0,1,3.57,0
57,46,1,0,0,0,3.51,1
57,47,1,1,1,1,2.97,1
57,48,1,0,1,1,4.03,1
57,50,1,1,1,1,1.55,1
57,51,1,0,1,0,1.61,0
57,52,1,0,1,0,2.32,0
57,54,1,1,1,0,5.24,0
57,55,1,1,0,0,3.5,1
57,56,1,0,0,0,2.8,1
57,57,1,1,0,1,2.4,0
57,58,1,0,1,0,2.25,0
57,59,1,0,1,0,2.59,0
57,60,1,0,0,0,2.44,1
58,1,1,0,1,0,2.97,0
58,2,1,0,0,0,3.35,1
58,3,1,1,1,1,2.1,1
58,4,1,1,0,1,2.98,0
58,5,1,0,0,0,3.82,1
58,6,1,0,1,0,3.84,0
58,7,1,0,1,1,3.34,1
58,8,1,0,1,1,2.93,1
58,9,1,1,1,1,1.95,1
58,10,1,1,1,1,1.85,1
58,11,1,0,0,1,4.84,0
58,12,1,1,0,1,4.33,0
58,14,1,1,0,1,2.75,0
58,15,1,1,1,1,1.8,1
58,16,1,0,1,0,3.43,0
58,17,1,0,1,0,4.49,0
58,18,1,1,1,1,1.51,1
58,19,1,0,1,0,3.98,0
58,20,1,1,0,1,2.93,0
58,21,1,0,0,1,3.06,0
58,22,1,1,1,1,1.83,1
58,23,1,0,0,0,3.95,1
58,24,1,0,0,0,3.1,1
58,25,1,1,0,1,3.63,0
58,26,1,0,1,0,4.18,0
58,27,1,1,1,1,2.03,1
58,28,1,0,1,0,3.09,0
58,29,1,1,1,1,4.98,1
58,30,1,0,0,0,4.03,1
58,31,1,1,0,0,3.37,1
58,32,1,0,1,1,2.87,1
58,33,1,1,1,1,4.61,1
58,34,1,0,0,1,2.48,0
58,35,1,1,1,1,2.16,1
58,36,1,0,0,1,2.62,0
58,37,1,1,1,1,2.04,1
58,38,1,0,0,1,5.81,0
58,39,1,0,0,1,4.95,0
58,40,1,1,1,1,2.22,1
58,41,1,0,1,0,4.41,0
58,42,1,1,0,1,2.13,0
58,43,1,1,0,1,1.93,0
58,44,1,0,1,1,3.69,1
58,45,1,1,1,1,1.96,1
58,46,1,0,1,0,3.45,0
58,47,1,0,1,0,2.69,0
58,48,1,1,0,1,2.37,0
58,49,1,0,0,0,3.83,1
58,50,1,1,0,1,2.05,0
58,51,1,0,0,1,5.22,0
58,52,1,0,0,0,3.9,1
58,53,1,1,0,1,1.98,0
58,54,1,1,0,1,1.72,0
58,55,1,1,1,1,3.97,1
58,56,1,1,0,1,3.47,0
58,57,1,0,0,0,3.09,1
58,58,1,1,0,1,2.5,0
58,59,1,0,1,0,3.61,0
58,60,1,1,1,1,3.79,1
59,1,1,1,0,1,1.29,0
59,2,1,0,1,0,2.63,0
59,3,1,0,0,1,1.39,0
59,5,1,1,1,0,2.34,0
59,6,1,0,1,0,2.48,0
59,7,1,1,0,1,1.26,0
59,8,1,0,0,1,3.72,0
59,9,1,1,1,1,1.26,1
59,10,1,0,0,0,2.75,1
59,11,1,0,1,1,2.52,1
59,12,1,1,1,1,1.5,1
59,13,1,1,1,0,1.55,0
59,14,1,0,0,1,1.37,0
59,15,1,1,0,1,1.12,0
59,16,1,0,1,0,2.2,0
59,17,1,0,1,1,2.12,1
59,20,1,1,1,1,1.97,1
59,21,1,1,0,1,3.5,0
59,22,1,1,0,1,1.45,0
59,23,1,1,1,1,1.72,1
59,24,1,0,0,1,1.4,0
59,25,1,0,0,1,2.41,0
59,26,1,0,0,1,2.07,0
59,27,1,1,0,1,2.49,0
59,29,1,0,0,0,2.52,1
59,31,1,1,1,1,1.71,1
59,32,1,0,0,1,2.37,0
59,33,1,1,1,1,1.43,1
59,34,1,1,0,1,1.63,0
59,35,1,0,0,1,1.74,0
59,36,1,1,0,0,2.3,1
59,37,1,0,0,1,2.17,0
59,38,1,0,0,1,3.6,0
59,39,1,1,1,1,1.74,1
59,40,1,0,1,1,2.23,1
59,42,1,0,0,1,1.4,0
59,43,1,1,0,1,1.88,0
59,44,1,1,0,0,3.21,1
59,45,1,0,0,1,3.33,0
59,46,1,1,1,0,2.39,0
59,47,1,0,1,1,1.38,1
59,48,1,1,1,1,1.58,1
59,49,1,1,1,1,1.13,1
59,50,1,1,0,1,1.4,0
59,52,1,1,0,1,1.9,0
59,53,1,0,1,1,1.33,1
59,54,1,0,1,1,1.93,1
59,55,1,0,1,1,1.66,1
59,56,1,0,1,0,2.1,0
59,57,1,0,1,1,1.55,1
59,58,1,1,0,1,1.41,0
59,59,1,1,0,1,1.22,0
60,1,1,1,0,1,8.7,0
60,2,1,0,1,1,9.05,1
60,4,1,1,0,1,3.1,0
60,5,1,1,0,1,6.31,0
60,7,1,1,1,1,4.15,1
60,8,1,0,1,0,4.39,0
60,9,1,0,0,0,6.9,1
60,10,1,0,0,1,5.8,0
60,11,1,0,0,1,5.44,0
60,12,1,0,1,1,4.31,1
60,13,1,1,1,1,3.8,1
60,14,1,0,1,0,4.03,0
60,15,1,1,0,1,5.75,0
60,16,1,1,0,0,4.35,1
60,17,1,0,1,0,5.43,0
60,18,1,1,0,0,8.07,1
60,19,1,1,0,0,5.98,1
60,20,1,0,1,1,4.62,1
60,21,1,1,1,1,3.92,1
60,22,1,1,0,1,4.18,0
60,23,1,1,1,1,3.42,1
60,24,1,1,0,1,3.65,0
60,25,1,0,1,0,5.71,0
60,26,1,1,1,1,6.28,1
60,27,1,1,1,0,7.08,0
60,28,1,0,0,1,3.93,0
60,29,1,1,1,0,7.01,0
60,30,1,0,1,0,5.31,0
60,31,1,1,1,1,5.13,1
60,32,1,1,1,1,8.11,1
60,33,1,1,0,1,2.87,0
60,34,1,0,0,1,8.43,0
60,35,1,1,0,1,3.66,0
60,36,1,0,1,0,4.54,0
60,37,1,1,0,1,3.47,0
60,38,1,0,0,0,5.31,1
60,40,1,0,1,1,3.85,1
60,41,1,0,1,1,5.18,1
60,42,1,1,1,1,3.43,1
60,43,1,0,0,1,8.04,0
60,44,1,1,0,1,5.03,0
60,45,1,0,1,1,6.35,1
60,46,1,0,1,1,4.55,1
60,47,1,0,0,0,6.77,1
60,48,1,0,0,1,7.07,0
60,49,1,1,1,0,6.4,0
60,50,1,0,0,1,3.75,0
60,51,1,0,0,0,6.45,1
60,52,1,1,1,1,5.88,1
60,53,1,1,1,1,4.75,1
60,54,1,1,1,0,4.72,0
60,55,1,0,1,0,5.39,0
60,56,1,1,1,1,5.35,1
60,57,1,1,0,1,4.73,0
60,58,1,0,0,1,7.31,0
60,59,1,0,0,0,5.19,1
60,60,1,0,1,0,5.32,0
61,1,1,0,1,0,2.25,0
61,2,1,0,0,0,2.52,1
61,3,1,0,1,1,2.77,1
61,4,1,0,1,1,2.63,1
61,5,1,0,0,0,3.77,1
61,6,1,1,0,0,3.39,1
61,7,1,0,1,0,2.96,0
61,8,1,0,0,0,2.73,1
61,9,1,0,0,0,2.54,1
61,10,1,1,1,0,2.49,0
61,11,1,0,0,0,2.65,1
61,12,1,0,0,0,2.94,1
61,13,1,1,0,1,2.96,0
61,14,1,1,1,0,3.44,0
61,15,1,0,1,1,2.74,1
61,16,1,0,0,0,2.59,1
61,17,1,0,1,1,4.03,1
61,18,1,1,0,0,2.52,1
61,19,1,1,1,1,2.97,1
61,20,1,1,1,1,2.35,1
61,21,1,1,1,1,3.25,1
61,22,1,1,1,0,2.42,0
61,23,1,0,0,1,3.1,0
61,24,1,1,0,1,2.32,0
61,25,1,0,1,1,2.91,1
61,26,1,1,0,0,3.22,1
61,27,1,0,1,1,3.27,1
61,28,1,1,1,0,1.92,0
61,29,1,0,1,1,2.37,1
61,30,1,1,1,0,2.47,0
61,31,1,1,0,1,3.8,0
61,32,1,1,1,0,2.24,0
61,33,1,0,1,0,2.95,0
61,34,1,1,0,1,3.08,0
61,35,1,0,0,0,2.47,1
61,36,1,0,1,0,3.39,0
61,37,1,0,1,0,2.53,0
61,38,1,1,1,0,2.95,0
61,39,1,1,0,1,4.95,0
61,40,1,1,1,1,2.95,1
61,41,1,1,0,1,3.2,0
61,42,1,1,0,1,3.93,0
61,43,1,0,1,0,2.13,0
61,44,1,1,1,1,2.57,1
61,45,1,1,0,0,3.29,1
61,46,1,0,0,0,2.71,1
61,47,1,0,0,0,2.91,1
61,48,1,0,0,0,2.37,1
61,49,1,1,0,0,2.64,1
61,50,1,1,1,1,3.48,1
61,51,1,1,0,1,3.62,0
61,52,1,0,0,0,2.3,1
61,53,1,0,0,0,2.81,1
61,54,1,0,1,0,2.97,0
61,55,1,0,1,0,2.18,0
61,56,1,1,1,0,2.84,0
61,57,1,0,0,0,2.1,1
61,58,1,1,0,1,2.77,0
61,59,1,1,1,0,3.27,0
61,60,1,1,0,0,1.97,1
62,1,1,1,1,1,2.93,1
62,2,1,0,1,1,5.02,1
62,3,1,1,0,0,4.32,1
62,4,1,1,1,1,4.64,1
62,5,1,0,0,0,6.11,1
62,6,1,0,1,0,5.67,0
62,7,1,1,1,1,4.99,1
62,9,1,0,0,0,4.37,1
62,10,1,0,0,0,4.79,1
62,11,1,0,1,0,3.98,0
62,12,1,0,0,0,5.91,1
62,13,1,1,1,1,2.92,1
62,14,1,0,1,1,4.26,1
62,15,1,1,0,1,3.77,0
62,16,1,0,0,0,6.44,1
62,17,1,0,1,1,4.25,1
62,18,1,1,0,1,4.35,0
62,19,1,1,0,1,6.16,0
62,20,1,1,1,1,2.12,1
62,21,1,1,1,0,4.84,0
62,22,1,0,1,1,4.02,1
62,23,1,1,0,1,3.24,0
62,25,1,0,0,0,4.15,1
62,26,1,1,0,1,2.43,0
62,27,1,1,1,0,5.05,0
62,28,1,1,1,1,2.33,1
62,29,1,1,0,1,2.75,0
62,30,1,0,0,1,3.62,0
62,31,1,0,0,1,5.5,0
62,32,1,0,0,0,4.57,1
62,33,1,0,0,0,5.76,1
62,34,1,0,1,1,4.85,1
62,35,1,1,0,1,3,0
62,36,1,0,0,1,4.1,0
62,37,1,0,1,1,3.6,1
62,38,1,1,1,0,3.9,0
62,39,1,1,1,1,3.32,1
62,40,1,1,1,1,3.51,1
62,41,1,1,0,1,2.96,0
62,42,1,0,1,0,4.84,0
62,43,1,0,1,0,4.32,0
62,44,1,1,0,0,3.1,1
62,45,1,0,1,0,3.55,0
62,46,1,0,1,1,6.91,1
62,47,1,1,0,1,2.75,0
62,49,1,0,0,0,7.63,1
62,50,1,1,0,1,4.2,0
62,51,1,1,1,1,3.84,1
62,52,1,1,0,1,2.59,0
62,53,1,0,1,0,3.59,0
62,54,1,0,0,1,2.73,0
62,55,1,1,1,0,8.73,0
62,56,1,0,0,0,4.1,1
62,57,1,0,0,0,4.2,1
62,58,1,1,1,1,2.06,1
62,59,1,0,1,1,8.2,1
62,60,1,0,1,0,6.15,0
63,1,1,1,1,1,3.5,1
63,2,1,0,0,0,2.76,1
63,3,1,0,0,1,3.51,0
63,4,1,1,0,1,5.48,0
63,5,1,0,0,0,7.21,1
63,6,1,1,1,1,2.45,1
63,7,1,1,0,1,3.02,0
63,8,1,0,1,0,5.5,0
63,9,1,0,1,1,3.21,1
63,10,1,0,0,0,3.83,1
63,11,1,0,0,1,5.86,0
63,12,1,1,0,1,4.7,0
63,13,1,0,0,0,7.83,1
63,14,1,0,1,0,5.77,0
63,15,1,0,1,0,3.68,0
63,16,1,0,1,1,2.69,1
63,17,1,1,0,0,4.56,1
63,18,1,1,0,1,4.53,0
63,19,1,0,0,0,6.38,1
63,20,1,1,1,1,4.5,1
63,21,1,0,1,1,5.18,1
63,22,1,0,0,1,3.05,0
63,23,1,0,0,1,9.01,0
63,24,1,1,0,0,5.13,1
63,25,1,0,0,1,2.94,0
63,26,1,0,1,1,3.74,1
63,27,1,1,1,1,3.3,1
63,28,1,1,1,1,6.64,1
63,29,1,1,1,1,2.97,1
63,30,1,1,1,1,5.19,1
63,31,1,0,1,0,3.17,0
63,32,1,0,1,0,4.22,0
63,33,1,1,1,0,3.55,0
63,34,1,0,0,1,2.98,0
63,35,1,1,0,0,3.5,1
63,36,1,1,1,1,2.77,1
63,37,1,1,0,1,3.05,0
63,38,1,1,0,0,3.73,1
63,39,1,0,1,1,4.45,1
63,40,1,1,0,1,2.15,0
63,41,1,1,0,1,4.11,0
63,42,1,1,0,1,2.4,0
63,43,1,0,1,1,6.53,1
63,44,1,0,0,1,2.87,0
63,45,1,0,1,1,3.72,1
63,47,1,0,0,1,8.27,0
63,48,1,1,0,1,5.45,0
63,49,1,0,1,0,4.15,0
63,50,1,0,0,1,5.43,0
63,51,1,1,1,1,2.77,1
63,52,1,1,1,1,2.91,1
63,53,1,1,0,0,4.31,1
63,54,1,0,0,0,4.92,1
63,55,1,1,1,0,4.47,0
63,56,1,1,1,0,5.84,0
63,57,1,0,1,1,4.38,1
63,58,1,0,1,0,6.61,0
63,59,1,1,1,1,2.7,1
63,60,1,1,0,1,2.78,0
64,2,1,0,0,1,3.94,0
64,3,1,0,0,0,3.5,1
64,4,1,1,0,1,2.66,0
64,5,1,0,1,0,4.5,0
64,6,1,1,0,1,4.44,0
64,7,1,1,1,0,3.3,0
64,8,1,0,0,1,2.79,0
64,9,1,1,1,1,2.07,1
64,10,1,1,1,1,2.33,1
64,11,1,1,1,1,4.4,1
64,12,1,1,1,0,2.66,0
64,13,1,0,0,0,4.24,1
64,14,1,1,0,0,3.19,1
64,15,1,1,0,0,3.06,1
64,16,1,0,1,1,2.23,1
64,17,1,1,1,0,1.92,0
64,18,1,1,0,1,3.01,0
64,19,1,0,0,1,3.01,0
64,20,1,0,0,0,4.59,1
64,21,1,0,1,1,2.9,1
64,22,1,0,0,1,3.87,0
64,23,1,1,0,1,4.38,0
64,24,1,0,1,1,2.12,1
64,25,1,1,1,1,3.45,1
64,26,1,1,0,0,4.5,1
64,27,1,1,1,0,2.22,0
64,29,1,0,1,0,4.2,0
64,30,1,1,1,1,2.3,1
64,31,1,1,0,1,2.85,0
64,32,1,1,1,1,3.35,1
64,33,1,1,0,1,4,0
64,34,1,1,1,1,3.55,1
64,35,1,0,1,1,4.56,1
64,36,1,0,0,0,4.67,1
64,37,1,0,1,1,3.29,1
64,38,1,0,1,0,2.4,0
64,39,1,1,1,1,2.1,1
64,40,1,0,0,1,3.84,0
64,41,1,1,0,0,4.26,1
64,42,1,0,0,1,4.15,0
64,43,1,0,1,0,4.02,0
64,44,1,0,1,1,3.3,1
64,45,1,1,1,1,3.75,1
64,46,1,0,0,0,3.63,1
64,47,1,1,0,1,2.37,0
64,48,1,0,1,1,2.7,1
64,49,1,1,1,1,4.31,1
64,50,1,1,0,1,3.48,0
64,51,1,0,1,1,2.94,1
64,52,1,0,0,0,3.78,1
64,53,1,0,0,0,2.75,1
64,54,1,1,1,1,4.36,1
64,55,1,0,1,1,2.9,1
64,56,1,0,1,0,4.38,0
64,57,1,0,1,1,3.4,1
64,58,1,0,0,1,2.43,0
64,59,1,0,0,0,4.75,1
65,1,1,0,1,0,2.92,0
65,2,1,1,1,1,2.91,1
65,3,1,1,1,1,2.37,1
65,4,1,1,1,1,4.05,1
65,5,1,0,1,1,3.87,1
65,6,1,1,0,1,2.6,0
65,7,1,1,1,1,1.87,1
65,8,1,1,0,1,2.58,0
65,9,1,1,1,0,4.15,0
65,10,1,0,0,0,2.87,1
65,11,1,0,1,1,3.22,1
65,12,1,0,0,1,2.88,0
65,13,1,1,1,1,2.27,1
65,14,1,1,1,1,3.72,1
65,15,1,1,0,0,4.55,1
65,16,1,1,0,0,2.89,1
65,17,1,1,1,0,3.15,0
65,18,1,0,0,1,3.64,0
65,19,1,0,1,0,4.14,0
65,20,1,1,1,1,3.23,1
65,21,1,0,1,1,4.2,1
65,22,1,1,1,0,2.68,0
65,23,1,0,0,0,3,1
65,24,1,0,0,1,4.11,0
65,26,1,0,1,1,4.48,1
65,27,1,0,0,0,4.01,1
65,28,1,1,0,1,3.23,0
65,29,1,0,0,1,3.63,0
65,30,1,1,0,0,2.48,1
65,31,1,0,0,1,3.19,0
65,32,1,1,1,0,2.8,0
65,33,1,0,1,1,3.4,1
65,34,1,1,0,1,2.42,0
65,35,1,0,0,1,3.07,0
65,36,1,0,1,1,2.36,1
65,37,1,1,1,1,3.29,1
65,39,1,0,0,1,3.2,0
65,40,1,1,0,1,3.46,0
65,41,1,1,0,0,2.64,1
65,42,1,0,0,1,3.53,0
65,43,1,1,1,0,2.94,0
65,44,1,0,1,0,3.18,0
65,45,1,0,1,0,2.85,0
65,46,1,0,0,1,2.91,0
65,47,1,0,1,0,2.81,0
65,48,1,1,0,0,2.52,1
65,49,1,1,0,1,2.59,0
65,50,1,1,0,0,3.91,1
65,51,1,0,1,1,2.48,1
65,52,1,1,1,0,2.74,0
65,53,1,0,0,0,4.17,1
65,54,1,1,0,1,3.2,0
65,55,1,0,1,0,2.55,0
65,56,1,1,0,1,2.39,0
65,57,1,0,1,0,3.6,0
65,58,1,0,1,0,2.45,0
65,59,1,1,1,1,3.33,1
65,60,1,1,0,1,3.57,0
66,1,1,0,1,1,2.91,1
66,2,1,1,1,1,4.39,1
66,3,1,1,0,1,5.4,0
66,4,1,0,1,1,5.49,1
66,5,1,0,1,0,2.99,0
66,6,1,1,1,1,3.68,1
66,7,1,0,0,0,6.7,1
66,8,1,1,1,1,4.82,1
66,9,1,1,0,1,4.68,0
66,10,1,0,0,1,5,0
66,11,1,0,1,1,4.97,1
66,12,1,0,0,1,5.87,0
66,13,1,0,1,1,5.08,1
66,14,1,0,1,1,4.36,1
66,15,1,1,1,1,3.83,1
66,16,1,0,0,0,5.29,1
66,17,1,1,1,0,3.68,0
66,18,1,1,0,1,6.4,0
66,19,1,0,1,1,4.95,1
66,20,1,1,0,1,3.3,0
66,21,1,1,1,1,7.44,1
66,22,1,0,0,1,4.15,0
66,23,1,1,1,1,4.64,1
66,24,1,1,0,1,4.87,0
66,25,1,1,1,1,4.86,1
66,26,1,1,1,0,6.29,0
66,27,1,1,1,1,3.07,1
66,28,1,0,0,0,4.93,1
66,29,1,1,1,1,3.41,1
66,30,1,1,0,0,6.39,1
66,31,1,0,0,1,4.43,0
66,32,1,0,0,0,5.57,1
66,33,1,1,1,1,2.77,1
66,34,1,0,0,1,4.41,0
66,35,1,0,1,0,6.47,0
66,36,1,0,1,1,5.69,1
66,37,1,0,0,0,5.22,1
66,39,1,0,0,1,5.19,0
66,41,1,0,1,0,5.04,0
66,42,1,1,0,0,4.53,1
66,43,1,0,0,1,5.25,0
66,44,1,1,0,1,4.02,0
66,45,1,1,0,0,6.51,1
66,46,1,1,0,1,2.75,0
66,47,1,1,0,1,4.75,0
66,48,1,1,1,1,4.94,1
66,49,1,0,1,1,4.04,1
66,50,1,0,0,0,5.02,1
66,51,1,1,0,1,2.91,0
66,52,1,1,0,1,3.82,0
66,53,1,1,1,0,3.91,0
66,54,1,1,0,0,7.16,1
66,55,1,0,1,1,6.74,1
66,56,1,0,0,0,5.21,1
66,57,1,0,1,1,4.47,1
66,58,1,0,0,1,3.72,0
66,59,1,0,1,0,3.55,0
66,60,1,1,0,1,4.68,0
67,1,1,0,1,1,7.08,1
67,2,1,0,1,1,4.12,1
67,3,1,1,0,0,5.67,1
67,4,1,0,1,1,4.23,1
67,5,1,0,0,0,4.88,1
67,6,1,1,1,1,4.44,1
67,7,1,1,0,1,3.96,0
67,8,1,0,1,1,2.87,1
67,9,1,0,1,1,2.44,1
67,10,1,1,1,0,4.39,0
67,11,1,1,0,1,4.61,0
67,12,1,0,1,1,6.87,1
67,13,1,0,1,0,5.74,0
67,14,1,1,0,1,4.29,0
67,15,1,1,0,0,3.9,1
67,16,1,0,0,1,3.84,0
67,17,1,1,0,0,5.37,1
67,18,1,1,1,1,3.42,1
67,20,1,1,1,0,4.02,0
67,21,1,0,1,1,4.77,1
67,22,1,1,1,0,3.3,0
67,23,1,1,0,0,2.45,1
67,24,1,1,1,1,4.48,1
67,25,1,0,0,1,5.32,0
67,26,1,1,0,1,3.89,0
67,27,1,0,0,1,6.17,0
67,28,1,0,1,0,4.42,0
67,29,1,1,1,0,5.53,0
67,30,1,1,1,0,6.04,0
67,31,1,0,0,0,3.63,1
67,32,1,1,0,0,3.83,1
67,33,1,0,0,1,4.79,0
67,34,1,0,0,0,4.98,1
67,35,1,1,0,1,3.86,0
67,36,1,1,1,0,3.55,0
67,37,1,0,0,0,3.89,1
67,38,1,1,1,1,2.68,1
67,39,1,0,0,0,2.64,1
67,40,1,0,0,0,4.47,1
67,41,1,1,1,1,2.99,1
67,42,1,0,0,0,2.22,1
67,43,1,0,1,0,4.96,0
67,44,1,1,1,1,4.2,1
67,45,1,1,0,1,4.41,0
67,46,1,0,0,0,5.39,1
67,47,1,1,1,0,5.37,0
67,48,1,0,1,1,3.55,1
67,49,1,1,0,0,4.4,1
67,50,1,1,1,0,2.9,0
67,51,1,0,0,0,4.48,1
67,52,1,0,0,1,4.34,0
67,53,1,0,1,0,2.4,0
67,54,1,0,1,0,3.2,0
67,55,1,1,0,0,3.9,1
67,56,1,0,1,1,4.31,1
67,57,1,1,1,0,5.5,0
67,58,1,1,0,1,3,0
67,59,1,1,0,1,2.07,0
67,60,1,0,0,0,4.53,1
68,1,1,1,0,1,2.77,0
68,2,1,1,0,1,3.66,0
68,3,1,0,0,0,3.65,1
68,4,1,0,1,1,3.18,1
68,5,1,1,0,0,4.1,1
68,6,1,0,1,0,3.4,0
68,7,1,1,0,1,3.22,0
68,8,1,0,1,0,5.14,0
68,9,1,0,0,1,2.57,0
68,10,1,0,0,0,3.03,1
68,11,1,1,0,0,4.66,1
68,12,1,0,0,0,2.77,1
68,13,1,1,0,1,3.03,0
68,14,1,1,1,0,2.77,0
68,15,1,1,1,1,3.07,1
68,16,1,0,0,1,2.7,0
68,17,1,1,1,1,2.27,1
68,18,1,1,0,1,2.53,0
68,20,1,1,1,1,3.79,1
68,21,1,0,1,0,2.46,0
68,22,1,0,1,0,2.15,0
68,23,1,0,1,0,3.67,0
68,24,1,1,1,0,2.47,0
68,25,1,0,0,0,7.62,1
68,26,1,0,0,1,3.22,0
68,27,1,1,0,1,2.34,0
68,28,1,0,0,0,3.71,1
68,29,1,0,1,0,3.13,0
68,30,1,1,1,1,3.18,1
68,31,1,0,1,0,5.02,0
68,32,1,0,0,0,2.43,1
68,33,1,0,1,0,5.47,0
68,34,1,0,0,1,3.88,0
68,35,1,1,0,1,2.34,0
68,36,1,1,0,1,2.23,0
68,37,1,1,1,1,3.05,1
68,38,1,1,1,1,2.17,1
68,39,1,1,1,1,1.93,1
68,40,1,1,0,1,2.22,0
68,41,1,1,0,1,2.49,0
68,42,1,0,0,0,2.74,1
68,43,1,1,1,0,4.32,0
68,44,1,0,0,0,3.05,1
68,45,1,1,0,1,2.18,0
68,46,1,1,1,1,3.44,1
68,47,1,1,1,1,4.52,1
68,48,1,1,1,1,2.34,1
68,49,1,0,1,0,3.08,0
68,50,1,0,1,0,3.28,0
68,51,1,0,1,0,2.44,0
68,52,1,0,1,0,1.94,0
68,53,1,0,1,0,1.97,0
68,54,1,0,1,0,3.81,0
68,55,1,1,1,0,3.34,0
68,56,1,0,0,0,2.18,1
68,57,1,0,0,0,2.47,1
